I1-N1E0,0.730526475060371
I1-N1E1,-0.5760447268839396
I1-N1E2,-0.7369813350120753

Edges between Hidden and Output Layer
H1-N0E0,-1.5269466065919821
H1-N1E0,1.0023827950699253
H1-N2E0,1.6323306857948434

EPOCH 640,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.2317245695217278
I1-N0E1,0.5394545224442759
I1-N0E2,-0.22645315484406878
I1-N1E0,0.7320145690389277
I1-N1E1,-0.5768750743119087
I1-N1E2,-0.7377591695334366

Edges between Hidden and Output Layer
H1-N0E0,-1.5331029496012654
H1-N1E0,1.0018592852624044
H1-N2E0,1.6344975483417357

EPOCH 641,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.23328987728386755
I1-N0E1,0.5397634488480146
I1-N0E2,-0.2280391988784299
I1-N1E0,0.7335351066240994
I1-N1E1,-0.5777110324273304
I1-N1E2,-0.7385613374028213

Edges between Hidden and Output Layer
H1-N0E0,-1.539117311088141
H1-N1E0,1.0015495170665076
H1-N2E0,1.6368419969144057

EPOCH 642,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.2346450044869153
I1-N0E1,0.5400953432075538
I1-N0E2,-0.22943334939477822
I1-N1E0,0.7355426210746273
I1-N1E1,-0.5786283702539662
I1-N1E2,-0.7397608913830946

Edges between Hidden and Output Layer
H1-N0E0,-1.5431721508731917
H1-N1E0,1.004167210348451
H1-N2E0,1.6415254273151956

EPOCH 643,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.23617715209670886
I1-N0E1,0.5404075960701805
I1-N0E2,-0.23099793493047563
I1-N1E0,0.7371581873127419
I1-N1E1,-0.5794768166300027
I1-N1E2,-0.7406343889437764

Edges between Hidden and Output Layer
H1-N0E0,-1.5488178567159046
H1-N1E0,1.0044220864571147
H1-N2E0,1.6443320041047047

EPOCH 644,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.23762527125938068
I1-N0E1,0.5407317891827109
I1-N0E2,-0.23247472081279916
I1-N1E0,0.739001935221582
I1-N1E1,-0.5803681314185328
I1-N1E2,-0.7416935627227335

Edges between Hidden and Output Layer
H1-N0E0,-1.553495418488635
H1-N1E0,1.00610635251802
H1-N2E0,1.6482864602130365

EPOCH 645,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.23908387387767244
I1-N0E1,0.5410556065121099
I1-N0E2,-0.2339621135296983
I1-N1E0,0.7408361155561487
I1-N1E1,-0.581257016503097
I1-N1E2,-0.7427425275795607

Edges between Hidden and Output Layer
H1-N0E0,-1.5582160267365168
H1-N1E0,1.0077356837397085
H1-N2E0,1.6522020980160896

EPOCH 646,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.2404747886048289
I1-N0E1,0.5413865098239634
I1-N0E2,-0.23539308391259994
I1-N1E0,0.7428197177320841
I1-N1E1,-0.5821670434904606
I1-N1E2,-0.7439129298149483

Edges between Hidden and Output Layer
H1-N0E0,-1.562389475195836
H1-N1E0,1.01021339716629
H1-N2E0,1.6567931433054222

EPOCH 647,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.24196068079439942
I1-N0E1,0.5417088890299584
I1-N0E2,-0.23690770437115322
I1-N1E0,0.7446200422564745
I1-N1E1,-0.5830484860198599
I1-N1E2,-0.7449294361753244

Edges between Hidden and Output Layer
H1-N0E0,-1.567257155449914
H1-N1E0,1.0116432804680702
H1-N2E0,1.660559788146295

EPOCH 648,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.24353842684165225
I1-N0E1,0.542020105458719
I1-N0E2,-0.23851887643214398
I1-N1E0,0.7462043371041693
I1-N1E1,-0.5838882334094071
I1-N1E2,-0.7457653039780084

Edges between Hidden and Output Layer
H1-N0E0,-1.573025547597843
H1-N1E0,1.0117483749534455
H1-N2E0,1.6632738119143415

EPOCH 649,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.24495087702136553
I1-N0E1,0.5423509063711766
I1-N0E2,-0.23997241489616286
I1-N1E0,0.7481819840626415
I1-N1E1,-0.5847949420575984
I1-N1E2,-0.7469239841424798

Edges between Hidden and Output Layer
H1-N0E0,-1.5772355610000994
H1-N1E0,1.0141978675923504
H1-N2E0,1.6678569054100536

EPOCH 650,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.2464595845687962
I1-N0E1,0.5426731488515277
I1-N0E2,-0.24151072223037326
I1-N1E0,0.7499736714216627
I1-N1E1,-0.5856728414442771
I1-N1E2,-0.7479266539047363

Edges between Hidden and Output Layer
H1-N0E0,-1.5821419098085199
H1-N1E0,1.0155934246096092
H1-N2E0,1.6716116698112624

EPOCH 651,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.24789690319661759
I1-N0E1,0.5430026804551866
I1-N0E2,-0.24298957528458492
I1-N1E0,0.751923207489263
I1-N1E1,-0.5865732159232613
I1-N1E2,-0.7490577788871613

Edges between Hidden and Output Layer
H1-N0E0,-1.5864731926645377
H1-N1E0,1.0178798251120165
H1-N2E0,1.6760748065882953

EPOCH 652,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.24942966534060604
I1-N0E1,0.5433238761552195
I1-N0E2,-0.2445521601022123
I1-N1E0,0.753688436721933
I1-N1E1,-0.587445107580628
I1-N1E2,-0.750034300685706

Edges between Hidden and Output Layer
H1-N0E0,-1.5914907192541718
H1-N1E0,1.0191269951503155
H1-N2E0,1.6797216943992226

EPOCH 653,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.2510536678025702
I1-N0E1,0.5436340413818656
I1-N0E2,-0.24621085796162814
I1-N1E0,0.7552396428242076
I1-N1E1,-0.5882760767267745
I1-N1E2,-0.7508316337082429

Edges between Hidden and Output Layer
H1-N0E0,-1.597381654767188
H1-N1E0,1.0190806376438555
H1-N2E0,1.6823426202075

EPOCH 654,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.2525080500021974
I1-N0E1,0.5439640098825537
I1-N0E2,-0.24770812692422206
I1-N1E0,0.7571931362742443
I1-N1E1,-0.5891749403741465
I1-N1E2,-0.7519596229580604

Edges between Hidden and Output Layer
H1-N0E0,-1.6017058948856564
H1-N1E0,1.0214029528036368
H1-N2E0,1.6868490781953638

EPOCH 655,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.2541445440288782
I1-N0E1,0.5442745040762599
I1-N0E2,-0.2493800487480262
I1-N1E0,0.7587451802522119
I1-N1E1,-0.5900050145592398
I1-N1E2,-0.752753451184035

Edges between Hidden and Output Layer
H1-N0E0,-1.6075870054090429
H1-N1E0,1.021383593521254
H1-N2E0,1.6895028824408602

EPOCH 656,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.25561008451241757
I1-N0E1,0.5446047878103386
I1-N0E2,-0.25088943715451406
I1-N1E0,0.760701683428724
I1-N1E1,-0.5909029557849083
I1-N1E2,-0.7538797986041171

Edges between Hidden and Output Layer
H1-N0E0,-1.6119045712203612
H1-N1E0,1.02373280078371
H1-N2E0,1.6940405958342515

EPOCH 657,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.2570921531498163
I1-N0E1,0.5449339979705062
I1-N0E2,-0.2524154988813136
I1-N1E0,0.7626347348443328
I1-N1E1,-0.5917962100480336
I1-N1E2,-0.7549847957048113

Edges between Hidden and Output Layer
H1-N0E0,-1.6163175770384923
H1-N1E0,1.025947606510939
H1-N2E0,1.6984766151359256

EPOCH 658,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.2585895684294548
I1-N0E1,0.5452622723647551
I1-N0E2,-0.2539571073402084
I1-N1E0,0.7645469906244681
I1-N1E1,-0.5926852368290003
I1-N1E2,-0.7560706383501458

Edges between Hidden and Output Layer
H1-N0E0,-1.6208148149703965
H1-N1E0,1.0280445037235946
H1-N2E0,1.7028240753832158

EPOCH 659,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.2601012964616361
I1-N0E1,0.5455897320738041
I1-N0E2,-0.25551327643520727
I1-N1E0,0.7664407792665117
I1-N1E1,-0.5935704415366696
I1-N1E2,-0.7571392593668225

Edges between Hidden and Output Layer
H1-N0E0,-1.625386465551801
H1-N1E0,1.0300379619218332
H1-N2E0,1.7070945066957

EPOCH 660,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.2617093471699999
I1-N0E1,0.5459091308783564
I1-N0E2,-0.25715350957718586
I1-N1E0,0.7681484006629987
I1-N1E1,-0.5944273025066154
I1-N1E2,-0.758051894215485

Edges between Hidden and Output Layer
H1-N0E0,-1.6306328331934485
H1-N1E0,1.0310043837956262
H1-N2E0,1.7105606670376883

EPOCH 661,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.263322016526251
I1-N0E1,0.5462288249260824
I1-N0E2,-0.2587989823407749
I1-N1E0,0.7698598362192636
I1-N1E1,-0.5952842417244059
I1-N1E2,-0.7589657582613802

Edges between Hidden and Output Layer
H1-N0E0,-1.6358621246978882
H1-N1E0,1.0320031760311856
H1-N2E0,1.714058013406697

EPOCH 662,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.2648554007565167
I1-N0E1,0.5465562461147817
I1-N0E2,-0.2603783412888006
I1-N1E0,0.7717465610818505
I1-N1E1,-0.5961662143292459
I1-N1E2,-0.7600228163556781

Edges between Hidden and Output Layer
H1-N0E0,-1.6404653816622192
H1-N1E0,1.033973667689032
H1-N2E0,1.7183255015978258

EPOCH 663,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.26657248014896806
I1-N0E1,0.5468644322427466
I1-N0E2,-0.2621336096127336
I1-N1E0,0.7732292482058452
I1-N1E1,-0.5969799133234824
I1-N1E2,-0.7607429205852089

Edges between Hidden and Output Layer
H1-N0E0,-1.6465897273901502
H1-N1E0,1.0336368864315382
H1-N2E0,1.7207726764581297

EPOCH 664,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.2682827851989233
I1-N0E1,0.5471743331853555
I1-N0E2,-0.2638829757129843
I1-N1E0,0.7747426154309545
I1-N1E1,-0.597798586502202
I1-N1E2,-0.7614868032476153

Edges between Hidden and Output Layer
H1-N0E0,-1.6525895775012112
H1-N1E0,1.0334942577314419
H1-N2E0,1.723380252068103

EPOCH 665,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.2700373212453447
I1-N0E1,0.5474826735788875
I1-N0E2,-0.2656655384472672
I1-N1E0,0.7761799112314726
I1-N1E1,-0.5986073160567247
I1-N1E2,-0.762168623406793

Edges between Hidden and Output Layer
H1-N0E0,-1.6588434982580815
H1-N1E0,1.0329666576252987
H1-N2E0,1.7256883925510254

EPOCH 666,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.271646690271089
I1-N0E1,0.5478065443022586
I1-N0E2,-0.26731240454981536
I1-N1E0,0.7779705856090884
I1-N1E1,-0.5994749546026557
I1-N1E2,-0.7631386506079153

Edges between Hidden and Output Layer
H1-N0E0,-1.6637491524627732
H1-N1E0,1.034482415105003
H1-N2E0,1.729623193602798

EPOCH 667,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.2732654477103686
I1-N0E1,0.5481302008442988
I1-N0E2,-0.2689691310896625
I1-N1E0,0.7797538053892344
I1-N1E1,-0.600340709180131
I1-N1E2,-0.7641007814500066

Edges between Hidden and Output Layer
H1-N0E0,-1.668683419226273
H1-N1E0,1.035963203672722
H1-N2E0,1.7335356398247497

EPOCH 668,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.27489328641968924
I1-N0E1,0.5484536768865375
I1-N0E2,-0.27063544080788343
I1-N1E0,0.7815302527911009
I1-N1E1,-0.601204703520181
I1-N1E2,-0.7650556020727879

Edges between Hidden and Output Layer
H1-N0E0,-1.6736433501304622
H1-N1E0,1.0374133490347963
H1-N2E0,1.7374291899836636

EPOCH 669,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.27644058354620893
I1-N0E1,0.5487849884851108
I1-N0E2,-0.27223404247938754
I1-N1E0,0.7834820607603091
I1-N1E1,-0.6020927604445073
I1-N1E2,-0.7661540972643792

Edges between Hidden and Output Layer
H1-N0E0,-1.6780057912465094
H1-N1E0,1.0398061139749892
H1-N2E0,1.7420663330826227

EPOCH 670,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.2780053611024731
I1-N0E1,0.5491151854496833
I1-N0E2,-0.2738503496811128
I1-N1E0,0.7854081650152137
I1-N1E1,-0.6029759381070627
I1-N1E2,-0.7672297337404568

Edges between Hidden and Output Layer
H1-N0E0,-1.6824666121446763
H1-N1E0,1.0420582251573853
H1-N2E0,1.7465975272111547

EPOCH 671,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.27981362104702057
I1-N0E1,0.5494227967076406
I1-N0E2,-0.2756895555798329
I1-N1E0,0.7868072843217796
I1-N1E1,-0.6037753190748928
I1-N1E2,-0.7678692320241061

Edges between Hidden and Output Layer
H1-N0E0,-1.6888332566588051
H1-N1E0,1.0413951253987297
H1-N2E0,1.7488341052976977

EPOCH 672,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.2813823687080066
I1-N0E1,0.5497540806418522
I1-N0E2,-0.27731149421268414
I1-N1E0,0.7887514817566768
I1-N1E1,-0.6046601213738233
I1-N1E2,-0.768956616512408

Edges between Hidden and Output Layer
H1-N0E0,-1.6932281968275893
H1-N1E0,1.0437641823269175
H1-N2E0,1.7534677623065784

EPOCH 673,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.28305951826296166
I1-N0E1,0.550076296387123
I1-N0E2,-0.2790294370709672
I1-N1E0,0.7904850212040655
I1-N1E1,-0.6055139736252918
I1-N1E2,-0.7698677961877433

Edges between Hidden and Output Layer
H1-N0E0,-1.6983467163413242
H1-N1E0,1.04501429265346
H1-N2E0,1.7572303768312214

EPOCH 674,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.28465205250847314
I1-N0E1,0.5504065652872268
I1-N0E2,-0.2806761474383451
I1-N1E0,0.7924027102255533
I1-N1E1,-0.6063931379536868
I1-N1E2,-0.7709302007691887

Edges between Hidden and Output Layer
H1-N0E0,-1.7028426412876627
H1-N1E0,1.047246807093885
H1-N2E0,1.7617666255209383

EPOCH 675,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.28626069025541984
I1-N0E1,0.5507358886647903
I1-N0E2,-0.28233929558760545
I1-N1E0,0.79429769817357
I1-N1E1,-0.6072679709942402
I1-N1E2,-0.7719723237425357

Edges between Hidden and Output Layer
H1-N0E0,-1.7074234026911073
H1-N1E0,1.0493584241712814
H1-N2E0,1.7662127848790496

EPOCH 676,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.28788428033340435
I1-N0E1,0.551064392474921
I1-N0E2,-0.2840177903074046
I1-N1E0,0.796172534576906
I1-N1E1,-0.6081388957257482
I1-N1E2,-0.7729962809340896

Edges between Hidden and Output Layer
H1-N0E0,-1.7120789765209232
H1-N1E0,1.05136418582584
H1-N2E0,1.7705807664427105

EPOCH 677,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.289753214321754
I1-N0E1,0.5513706044280858
I1-N0E2,-0.28592065265045924
I1-N1E0,0.7975161617881523
I1-N1E1,-0.6089261976463274
I1-N1E2,-0.7735799110042824

Edges between Hidden and Output Layer
H1-N0E0,-1.718615953036599
H1-N1E0,1.0504763542107172
H1-N2E0,1.7726760108393198

EPOCH 678,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.2913759445576133
I1-N0E1,0.551700703578846
I1-N0E2,-0.2876002531165743
I1-N1E0,0.7994195053903066
I1-N1E1,-0.609800470727807
I1-N1E2,-0.7746246463035281

Edges between Hidden and Output Layer
H1-N0E0,-1.7231667402549262
H1-N1E0,1.0526587355912926
H1-N2E0,1.7771935282605187

EPOCH 679,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.29324892475201836
I1-N0E1,0.5520081776511105
I1-N0E2,-0.2895090743764428
I1-N1E0,0.800783292723494
I1-N1E1,-0.6105905435292797
I1-N1E2,-0.7752219391142445

Edges between Hidden and Output Layer
H1-N0E0,-1.7296138902030016
H1-N1E0,1.0519188103268373
H1-N2E0,1.779419139499169

EPOCH 680,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.29487370919657335
I1-N0E1,0.55233954463142
I1-N0E2,-0.2911926587676005
I1-N1E0,0.8027082940354249
I1-N1E1,-0.6114670030826485
I1-N1E2,-0.7762818930479014

Edges between Hidden and Output Layer
H1-N0E0,-1.7340863399991515
H1-N1E0,1.054237953591919
H1-N2E0,1.7840545696492895

EPOCH 681,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.2966111791277972
I1-N0E1,0.5526616970527688
I1-N0E2,-0.2929762866376843
I1-N1E0,0.8044142353756502
I1-N1E1,-0.6123118539700156
I1-N1E2,-0.7771585074075167

Edges between Hidden and Output Layer
H1-N0E0,-1.7392902360716618
H1-N1E0,1.0554182695490328
H1-N2E0,1.7878069255389568

EPOCH 682,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.29835490186346564
I1-N0E1,0.5529839710635291
I1-N0E2,-0.2947669964058832
I1-N1E0,0.8061194572547326
I1-N1E1,-0.6131560337577459
I1-N1E2,-0.7780331825488634

Edges between Hidden and Output Layer
H1-N0E0,-1.7444943025953958
H1-N1E0,1.0566058037563295
H1-N2E0,1.791570622886519

EPOCH 683,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.30010492780958853
I1-N0E1,0.5533063617789664
I1-N0E2,-0.29656484687411333
I1-N1E0,0.8078238054221777
I1-N1E1,-0.6139995185567021
I1-N1E2,-0.7789058195190022

Edges between Hidden and Output Layer
H1-N0E0,-1.7496990836170672
H1-N1E0,1.057799753282008
H1-N2E0,1.795345036408447

EPOCH 684,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.3017638427815932
I1-N0E1,0.5536371634808605
I1-N0E2,-0.29828546998987954
I1-N1E0,0.809724684290674
I1-N1E1,-0.6148695511954015
I1-N1E2,-0.7799407177116328

Edges between Hidden and Output Layer
H1-N0E0,-1.7542606215622318
H1-N1E0,1.0600165980454856
H1-N2E0,1.7999209415988726

EPOCH 685,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.3035366079244384
I1-N0E1,0.5539588086422618
I1-N0E2,-0.30010715425174345
I1-N1E0,0.8114043164973775
I1-N1E1,-0.6157079123286716
I1-N1E2,-0.7807903115586693

Edges between Hidden and Output Layer
H1-N0E0,-1.7595514697922674
H1-N1E0,1.0610950087003757
H1-N2E0,1.8036158591795768

EPOCH 686,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.30545819429118803
I1-N0E1,0.5542670440231234
I1-N0E2,-0.3020700872816998
I1-N1E0,0.812754634150489
I1-N1E1,-0.6164930174367956
I1-N1E2,-0.7813664370516832

Edges between Hidden and Output Layer
H1-N0E0,-1.7660002467327727
H1-N1E0,1.0603935960741329
H1-N2E0,1.805916953988329

EPOCH 687,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.3073146358005182
I1-N0E1,0.5545805429385565
I1-N0E2,-0.30398157690959654
I1-N1E0,0.8142570467941271
I1-N1E1,-0.6172992128059941
I1-N1E2,-0.7820655081296491

Edges between Hidden and Output Layer
H1-N0E0,-1.7719334670516054
H1-N1E0,1.0605007703712674
H1-N2E0,1.8088606928773963

EPOCH 688,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.30922152431648137
I1-N0E1,0.5548918877504043
I1-N0E2,-0.30593301928740596
I1-N1E0,0.8156707138200282
I1-N1E1,-0.6180942286034874
I1-N1E2,-0.7826916528906527

Edges between Hidden and Output Layer
H1-N0E0,-1.778139315043086
H1-N1E0,1.0601841805870091
H1-N2E0,1.8114791356567792

EPOCH 689,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.3108706634551804
I1-N0E1,0.5552272307855917
I1-N0E2,-0.30764983812452357
I1-N1E0,0.8176560968639801
I1-N1E1,-0.6189741933731908
I1-N1E2,-0.7837910044929866

Edges between Hidden and Output Layer
H1-N0E0,-1.782403787218186
H1-N1E0,1.0629022769297625
H1-N2E0,1.8164732056096753

EPOCH 690,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.31279085720502486
I1-N0E1,0.5555388322747681
I1-N0E2,-0.3096163064712081
I1-N1E0,0.819066671166489
I1-N1E1,-0.6197678914472213
I1-N1E2,-0.7844121148155921

Edges between Hidden and Output Layer
H1-N0E0,-1.788608444609388
H1-N1E0,1.0626001139553116
H1-N2E0,1.8191158045418003

EPOCH 691,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.3145548729073095
I1-N0E1,0.5558655775074061
I1-N0E2,-0.31143716434311647
I1-N1E0,0.8208441986257135
I1-N1E1,-0.6206187288592864
I1-N1E2,-0.7853360291745496

Edges between Hidden and Output Layer
H1-N0E0,-1.7935265799677935
H1-N1E0,1.064290580603778
H1-N2E0,1.8233250492729376

EPOCH 692,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.3163299849758467
I1-N0E1,0.5561919808547141
I1-N0E2,-0.3132697607295807
I1-N1E0,0.8226096902947286
I1-N1E1,-0.6214670775094109
I1-N1E2,-0.786248949701092

Edges between Hidden and Output Layer
H1-N0E0,-1.7984864618356589
H1-N1E0,1.0659255205292442
H1-N2E0,1.8274964032643595

EPOCH 693,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.31811563045037283
I1-N0E1,0.5565180973454722
I1-N0E2,-0.3151135757001867
I1-N1E0,0.8243643720663103
I1-N1E1,-0.6223131389879628
I1-N1E2,-0.7871519123605843

Edges between Hidden and Output Layer
H1-N0E0,-1.8034834055510685
H1-N1E0,1.0675119835990778
H1-N2E0,1.8316354294420192

EPOCH 694,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.31991131325322586
I1-N0E1,0.5568439754193296
I1-N0E2,-0.316968151369059
I1-N1E0,0.8261093188781443
I1-N1E1,-0.6231570902430829
I1-N1E2,-0.7880458304212508

Edges between Hidden and Output Layer
H1-N0E0,-1.808513312252504
H1-N1E0,1.0690561462569097
H1-N2E0,1.8357470017408033

EPOCH 695,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.3217165957508236
I1-N0E1,0.5571696577450386
I1-N0E2,-0.3188330841003489
I1-N1E0,0.8278454734181736
I1-N1E1,-0.6239990865546763
I1-N1E2,-0.7889315094730903

Edges between Hidden and Output Layer
H1-N0E0,-1.8135725954568085
H1-N1E0,1.0705634201057999
H1-N2E0,1.839835390624558

EPOCH 696,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.32362407057068665
I1-N0E1,0.5574851569721818
I1-N0E2,-0.3208039573474801
I1-N1E0,0.8293515345890643
I1-N1E1,-0.6248017555632868
I1-N1E2,-0.7896236886734599

Edges between Hidden and Output Layer
H1-N0E0,-1.819451405594342
H1-N1E0,1.0708174651363511
H1-N2E0,1.8429501222884943

EPOCH 697,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.325585144999904
I1-N0E1,0.5577982031625092
I1-N0E2,-0.3228181703612039
I1-N1E0,0.8307628525006727
I1-N1E1,-0.6255926700082386
I1-N1E2,-0.7902376504941803

Edges between Hidden and Output Layer
H1-N0E0,-1.8256125991879462
H1-N1E0,1.0706283561227445
H1-N2E0,1.8457267332228153

EPOCH 698,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.327277949855574
I1-N0E1,0.5581354589719988
I1-N0E2,-0.32458748999518794
I1-N1E0,0.8327614027975163
I1-N1E1,-0.6264685368661993
I1-N1E2,-0.7913400848711373

Edges between Hidden and Output Layer
H1-N0E0,-1.829842974642465
H1-N1E0,1.073481707918407
H1-N2E0,1.85087167169207

EPOCH 699,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.32899428241449663
I1-N0E1,0.5584711527532267
I1-N0E2,-0.3263804593595001
I1-N1E0,0.8347208112652477
I1-N1E1,-0.6273378765172566
I1-N1E2,-0.7924092879347259

Edges between Hidden and Output Layer
H1-N0E0,-1.834207284148401
H1-N1E0,1.076135735530917
H1-N2E0,1.855866879367532

EPOCH 700,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.33099173960802314
I1-N0E1,0.5587829972076894
I1-N0E2,-0.3284329401483877
I1-N1E0,0.8360881109134785
I1-N1E1,-0.6281204565391773
I1-N1E2,-0.7929837140494138

Edges between Hidden and Output Layer
H1-N0E0,-1.840503125540972
H1-N1E0,1.0757575460159883
H1-N2E0,1.8585144123434736

EPOCH 701,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.33292146386702576
I1-N0E1,0.559100193925756
I1-N0E2,-0.3304311092200675
I1-N1E0,0.8376081712837048
I1-N1E1,-0.6289230649300775
I1-N1E2,-0.7936832195731132

Edges between Hidden and Output Layer
H1-N0E0,-1.8463113484557474
H1-N1E0,1.0761572729235163
H1-N2E0,1.861774117881041

EPOCH 702,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.3347542714694261
I1-N0E1,0.5594281364348814
I1-N0E2,-0.3323311549561891
I1-N1E0,0.8393696630117123
I1-N1E1,-0.6297650909197995
I1-N1E2,-0.7945843563258266

Edges between Hidden and Output Layer
H1-N0E0,-1.8512666293151605
H1-N1E0,1.0778798305656485
H1-N2E0,1.8660700747485581

EPOCH 703,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.3367518176406366
I1-N0E1,0.5597422618487499
I1-N0E2,-0.3343877778839395
I1-N1E0,0.8407765387030222
I1-N1E1,-0.6305528268328491
I1-N1E2,-0.7951891677039854

Edges between Hidden and Output Layer
H1-N0E0,-1.857408465710269
H1-N1E0,1.0777609699583113
H1-N2E0,1.8689407054874518

EPOCH 704,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.3384737528074239
I1-N0E1,0.5600807510931369
I1-N0E2,-0.33619225038026446
I1-N1E0,0.8427814414237872
I1-N1E1,-0.6314255826349765
I1-N1E2,-0.7962932426936092

Edges between Hidden and Output Layer
H1-N0E0,-1.8616250336133036
H1-N1E0,1.0806914193343555
H1-N2E0,1.8741757078488912

EPOCH 705,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.34022037861991844
I1-N0E1,0.5604176064721963
I1-N0E2,-0.3380214943417241
I1-N1E0,0.8447446850125364
I1-N1E1,-0.632291538139823
I1-N1E2,-0.7973621202482845

Edges between Hidden and Output Layer
H1-N0E0,-1.865981239513769
H1-N1E0,1.083412694588206
H1-N2E0,1.879253925237623

EPOCH 706,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.3421979371181867
I1-N0E1,0.5607339222979874
I1-N0E2,-0.34007168011009575
I1-N1E0,0.8462207273483593
